"sce_filepath","bulk_filepath","li_filepath","iterations_index","num_cells","num_genes","deconvolution_method","method_arguments","assay_name","type_labels","celltype_variable","prop.pred.type1","prop.pred.type2","time.run.sec","timestamp","prop.true.type1","prop.true.type2","rmse.types","bias.type1","bias.type2","rmse.type1","rmse.type2","rmse.nnls","rmse.music"
"sce_intra-sample_ro1-dlpfc.rda","ypb_inter-sample_ro1-dlpfc.rda","lindex_intra-sample_ro1-dlpfc.rda",3,1164,40,"nnls",NA,"counts_adj","glial;neuron","k2",0.140671517835469,0.859328482164531,0.0885417461395264,1677171565.63253,0.351892748577516,0.648107251422484,5.55111512312578e-17,0.211221230742047,-0.211221230742047,0.211221230742047,0.211221230742047,0.217262337083653,0.218458435786549
"sce_intra-sample_ro1-dlpfc.rda","ypb_inter-sample_ro1-dlpfc.rda","lindex_intra-sample_ro1-dlpfc.rda",6,1164,40,"nnls",NA,"counts_adj","glial;neuron","k2",0.146747514473672,0.853252485526328,0.132095098495483,1677171566.01675,0.351892748577516,0.648107251422484,0,0.205145234103844,-0.205145234103844,0.211221230742047,0.211221230742047,0.217262337083653,0.218458435786549
"sce_intra-sample_ro1-dlpfc.rda","ypb_inter-sample_ro1-dlpfc.rda","lindex_intra-sample_ro1-dlpfc.rda",8,1164,40,"nnls",NA,"counts_adj","glial;neuron","k2",0.132333187125758,0.867666812874242,0.099398136138916,1677171566.16106,0.351892748577516,0.648107251422484,4.16333634234434e-17,0.219559561451758,-0.219559561451758,0.211221230742047,0.211221230742047,0.217262337083653,0.218458435786549
"sce_intra-sample_ro1-dlpfc.rda","ypb_inter-sample_ro1-dlpfc.rda","lindex_intra-sample_ro1-dlpfc.rda",11,1164,40,"nnls",NA,"counts_adj","glial;neuron","k2",0.145665532110131,0.854334467889869,0.0993278026580811,1677171567.00905,0.351892748577516,0.648107251422484,2.77555756156289e-17,0.206227216467385,-0.206227216467385,0.211221230742047,0.211221230742047,0.217262337083653,0.218458435786549
"sce_intra-sample_ro1-dlpfc.rda","ypb_inter-sample_ro1-dlpfc.rda","lindex_intra-sample_ro1-dlpfc.rda",10,1164,40,"nnls",NA,"counts_adj","glial;neuron","k2",0.127958167520989,0.872041832479011,0.107913255691528,1677171567.03323,0.351892748577516,0.648107251422484,1.38777878078145e-17,0.223934581056527,-0.223934581056527,0.211221230742047,0.211221230742047,0.217262337083653,0.218458435786549
"sce_intra-sample_ro1-dlpfc.rda","ypb_inter-sample_ro1-dlpfc.rda","lindex_intra-sample_ro1-dlpfc.rda",1,1164,40,"nnls",NA,"counts_adj","glial;neuron","k2",0.129936823114677,0.870063176885323,0.110966444015503,1677171567.01378,0.351892748577516,0.648107251422484,4.16333634234434e-17,0.221955925462839,-0.221955925462839,0.211221230742047,0.211221230742047,0.217262337083653,0.218458435786549
"sce_intra-sample_ro1-dlpfc.rda","ypb_inter-sample_ro1-dlpfc.rda","lindex_intra-sample_ro1-dlpfc.rda",7,1164,40,"nnls",NA,"counts_adj","glial;neuron","k2",0.145228264393393,0.854771735606607,0.189543485641479,1677171567.56178,0.351892748577516,0.648107251422484,1.38777878078145e-17,0.206664484184123,-0.206664484184123,0.211221230742047,0.211221230742047,0.217262337083653,0.218458435786549
"sce_intra-sample_ro1-dlpfc.rda","ypb_inter-sample_ro1-dlpfc.rda","lindex_intra-sample_ro1-dlpfc.rda",14,1164,40,"nnls",NA,"counts_adj","glial;neuron","k2",0.151388504317733,0.848611495682267,0.122003555297852,1677171567.77047,0.351892748577516,0.648107251422484,1.38777878078145e-17,0.200504244259783,-0.200504244259783,0.211221230742047,0.211221230742047,0.217262337083653,0.218458435786549
"sce_intra-sample_ro1-dlpfc.rda","ypb_inter-sample_ro1-dlpfc.rda","lindex_intra-sample_ro1-dlpfc.rda",2,1164,40,"nnls",NA,"counts_adj","glial;neuron","k2",0.131558860499369,0.868441139500631,0.169102430343628,1677171567.67529,0.351892748577516,0.648107251422484,5.55111512312578e-17,0.220333888078147,-0.220333888078147,0.211221230742047,0.211221230742047,0.217262337083653,0.218458435786549
"sce_intra-sample_ro1-dlpfc.rda","ypb_inter-sample_ro1-dlpfc.rda","lindex_intra-sample_ro1-dlpfc.rda",9,1164,40,"nnls",NA,"counts_adj","glial;neuron","k2",0.146264087046297,0.853735912953703,0.114871501922607,1677171567.71819,0.351892748577516,0.648107251422484,2.77555756156289e-17,0.205628661531219,-0.205628661531219,0.211221230742047,0.211221230742047,0.217262337083653,0.218458435786549
