"sce_filepath","bulk_filepath","mi_filepath","iterations_index","deconvolution_method","method_arguments","assay_name","type_labels","celltype_variable","prop.pred.type1","prop.pred.type2","time.run.sec","timestamp","prop.true.type1","prop.true.type2","rmse.types","bias.type1","bias.type2","rmse.type1","rmse.type2","rmse.nnls","rmse.music"
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",10,"nnls",NA,"counts_adj","neuron;glial","k2",0.770527672198384,0.229472327801616,0.0372567176818848,1676931966.53461,0.751074806534824,0.248925193465176,1.38777878078145e-17,-0.0194528656635603,0.0194528656635603,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",3,"nnls",NA,"counts_adj","neuron;glial","k2",0.757006647378741,0.242993352621259,0.0404891967773438,1676931966.54383,0.751074806534824,0.248925193465176,1.38777878078145e-17,-0.00593184084391729,0.00593184084391726,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",2,"nnls",NA,"counts_adj","neuron;glial","k2",0.752272777979516,0.247727222020483,0.0526793003082275,1676931966.93566,0.751074806534824,0.248925193465176,5.13478148889135e-16,-0.00119797144469225,0.00119797144469327,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",5,"nnls",NA,"counts_adj","neuron;glial","k2",0.722721215550289,0.277278784449711,0.0545585155487061,1676931967.24817,0.751074806534824,0.248925193465176,0,0.0283535909845347,-0.0283535909845347,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",11,"nnls",NA,"counts_adj","neuron;glial","k2",0.75730204239012,0.24269795760988,0.0517466068267822,1676931968.25138,0.751074806534824,0.248925193465176,0,-0.00622723585529628,0.00622723585529628,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",7,"nnls",NA,"counts_adj","neuron;glial","k2",0.747405655123968,0.252594344876032,0.0489785671234131,1676931968.28774,0.751074806534824,0.248925193465176,2.77555756156289e-17,0.00366915141085578,-0.00366915141085572,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",6,"nnls",NA,"counts_adj","neuron;glial","k2",0.755280436605838,0.244719563394162,0.0447392463684082,1676931968.44784,0.751074806534824,0.248925193465176,0,-0.00420563007101427,0.00420563007101427,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",1,"nnls",NA,"counts_adj","neuron;glial","k2",0.754842771250691,0.245157228749309,0.120300054550171,1676931968.55124,0.751074806534824,0.248925193465176,0,-0.00376796471586727,0.00376796471586727,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",8,"nnls",NA,"counts_adj","neuron;glial","k2",0.756289005161191,0.243710994838809,0.0389080047607422,1676931970.93652,0.751074806534824,0.248925193465176,1.38777878078145e-17,-0.00521419862636729,0.00521419862636727,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",4,"nnls",NA,"counts_adj","neuron;glial","k2",0.714179329742128,0.285820670257872,0.0509562492370605,1676931971.0495,0.751074806534824,0.248925193465176,2.77555756156289e-17,0.0368954767926957,-0.0368954767926957,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",9,"nnls",NA,"counts_adj","neuron;glial","k2",0.770211535956321,0.229788464043679,0.0519909858703613,1676931971.22671,0.751074806534824,0.248925193465176,1.38777878078145e-17,-0.0191367294214972,0.0191367294214973,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",12,"nnls",NA,"counts_adj","neuron;glial","k2",0.741753925600548,0.258246074399452,0.0540220737457275,1676931971.22486,0.751074806534824,0.248925193465176,0,0.00932088093427574,-0.00932088093427574,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",15,"nnls",NA,"counts_adj","neuron;glial","k2",0.740945614558508,0.259054385441492,0.0520665645599365,1676931982.80732,0.751074806534824,0.248925193465176,2.77555756156289e-17,0.0101291919763157,-0.0101291919763157,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",14,"nnls",NA,"counts_adj","neuron;glial","k2",0.728605928803275,0.271394071196725,0.0701136589050293,1676931983.00728,0.751074806534824,0.248925193465176,0,0.0224688777315487,-0.0224688777315487,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",13,"nnls",NA,"counts_adj","neuron;glial","k2",0.757893882326869,0.242106117673131,0.0679652690887451,1676931984.02855,0.751074806534824,0.248925193465176,2.77555756156289e-17,-0.00681907579204533,0.00681907579204527,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",19,"nnls",NA,"counts_adj","neuron;glial","k2",0.749489724657624,0.250510275342376,0.110780954360962,1676931984.29089,0.751074806534824,0.248925193465176,0,0.00158508187719975,-0.00158508187719975,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",20,"nnls",NA,"counts_adj","neuron;glial","k2",0.754995317045923,0.245004682954077,0.059650182723999,1676931984.54066,0.751074806534824,0.248925193465176,2.77555756156289e-17,-0.00392051051109932,0.00392051051109926,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",18,"nnls",NA,"counts_adj","neuron;glial","k2",0.76511832554985,0.23488167445015,0.0509798526763916,1676931984.58917,0.751074806534824,0.248925193465176,2.77555756156289e-17,-0.0140435190150263,0.0140435190150263,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",17,"nnls",NA,"counts_adj","neuron;glial","k2",0.744824690810386,0.255175309189614,0.0824151039123535,1676931984.68945,0.751074806534824,0.248925193465176,2.77555756156289e-17,0.00625011572443768,-0.00625011572443773,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",16,"nnls",NA,"counts_adj","neuron;glial","k2",0.754781559557165,0.245218440442835,0.0540807247161865,1676931987.29872,0.751074806534824,0.248925193465176,1.38777878078145e-17,-0.00370675302234125,0.00370675302234127,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",22,"nnls",NA,"counts_adj","neuron;glial","k2",0.734756951472961,0.265243048527039,0.0502572059631348,1676931985.68508,0.751074806534824,0.248925193465176,2.77555756156289e-17,0.0163178550618627,-0.0163178550618627,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
