condition,rmseResult,experimentLabel
sample.id:Br2720_mid,0.188131193401118,cohort1_k2
sample.id:Br6471_mid,0.248272237669564,cohort1_k2
sample.id:Br8492_post,0.237543049919181,cohort1_k2
sample.id:Br2743_ant,0.277488462394513,cohort1_k2
sample.id:Br8492_mid,0.188773593369866,cohort1_k2
sample.id:Br3942_ant,0.158489414842799,cohort1_k2
sample.id:Br6423_post,0.278459704061303,cohort1_k2
sample.id:Br6423_ant,0.269910327597686,cohort1_k2
sample.id:Br3942_mid,0.131376258738459,cohort1_k2
sample.id:Br8325_ant,0.130046866524876,cohort1_k2
sample.id:Br8325_mid,0.217017830262772,cohort1_k2
sample.id:Br2743_mid,0.137184179662676,cohort1_k2
sample.id:Br6432_ant,0.211136114074307,cohort1_k2
sample.id:Br6522_mid,0.209150121401777,cohort1_k2
sample.id:Br6522_post,0.191528789429436,cohort1_k2
sample.id:Br8667_mid,0.292206771408809,cohort1_k2
sample.id:Br8667_ant,0.292089007127654,cohort1_k2
condition.id:noscale,0.915095183181257,cohort1_k2
condition.id:withscale,5.54156593060612e-16,cohort1_k2
replicate.id:rep1,0.915095183181257,cohort1_k2
replicate.id:rep1;condition.id:noscale,0.915095183181257,cohort1_k2
replicate.id:rep1;condition.id:withscale,5.54156593060612e-16,cohort1_k2
sample.id:donor6,0.28125171080802,cohort2_k2
sample.id:donor1,0.239108151478521,cohort2_k2
sample.id:donor2,0.268189304045799,cohort2_k2
condition.id:noscale,0.456290188082631,cohort2_k2
condition.id:withscale,1.52023548612203e-16,cohort2_k2
replicate.id:rep1,0.456290188082631,cohort2_k2
replicate.id:rep1;condition.id:noscale,0.456290188082631,cohort2_k2
replicate.id:rep1;condition.id:withscale,1.52023548612203e-16,cohort2_k2
sample.id:Br2743_ant,0.0265705183227331,cohort1_shuffle
sample.id:Br3942_mid,0.0497427521234798,cohort1_shuffle
sample.id:Br6423_ant,0.0883561268253054,cohort1_shuffle
sample.id:Br6423_post,0.0920512815149521,cohort1_shuffle
sample.id:Br6471_mid,0.0695730958325977,cohort1_shuffle
sample.id:Br8325_ant,0.0330441136140534,cohort1_shuffle
sample.id:Br8325_mid,0.0255383149252311,cohort1_shuffle
sample.id:Br8492_post,0.0324158994318608,cohort1_shuffle
sample.id:Br3942_ant,0.0180521253037693,cohort1_shuffle
sample.id:Br8492_mid,0.0241956319891741,cohort1_shuffle
condition.id:noscale,0.145030084956651,cohort1_shuffle
condition.id:withscale,0.0835073941345518,cohort1_shuffle
replicate.id:rep1,0.167353549163669,cohort1_shuffle
replicate.id:rep1;condition.id:noscale,0.145030084956651,cohort1_shuffle
replicate.id:rep1;condition.id:withscale,0.0835073941345518,cohort1_shuffle
sample.id:Br2720_mid,0.142402030361761,cohort1_k3
sample.id:Br6471_mid,0.183102201361299,cohort1_k3
sample.id:Br8492_post,0.17912659725136,cohort1_k3
sample.id:Br8492_mid,0.143195979824942,cohort1_k3
sample.id:Br3942_ant,0.120048304644183,cohort1_k3
sample.id:Br6423_post,0.210959266522509,cohort1_k3
sample.id:Br6423_ant,0.209549075392606,cohort1_k3
sample.id:Br3942_mid,0.102202354918111,cohort1_k3
sample.id:Br8325_ant,0.0963667565464183,cohort1_k3
sample.id:Br8325_mid,0.16111212771033,cohort1_k3
sample.id:Br2743_mid,0.0991230623740606,cohort1_k3
sample.id:Br6432_ant,0.165101211642316,cohort1_k3
