"","condition","rmseResult","experimentLabel"
"1","sample.id:Br2720_mid","1.88e-01","cohort1_k2"
"2","sample.id:Br6471_mid","2.48e-01","cohort1_k2"
"3","sample.id:Br8492_post","2.38e-01","cohort1_k2"
"4","sample.id:Br2743_ant","2.77e-01","cohort1_k2"
"5","sample.id:Br8492_mid","1.89e-01","cohort1_k2"
"6","sample.id:Br3942_ant","1.58e-01","cohort1_k2"
"7","sample.id:Br6423_post","2.78e-01","cohort1_k2"
"8","sample.id:Br6423_ant","2.70e-01","cohort1_k2"
"9","sample.id:Br3942_mid","1.31e-01","cohort1_k2"
"10","sample.id:Br8325_ant","1.30e-01","cohort1_k2"
"11","sample.id:Br8325_mid","2.17e-01","cohort1_k2"
"12","sample.id:Br2743_mid","1.37e-01","cohort1_k2"
"13","sample.id:Br6432_ant","2.11e-01","cohort1_k2"
"14","sample.id:Br6522_mid","2.09e-01","cohort1_k2"
"15","sample.id:Br6522_post","1.92e-01","cohort1_k2"
"16","sample.id:Br8667_mid","2.92e-01","cohort1_k2"
"17","sample.id:Br8667_ant","2.92e-01","cohort1_k2"
"18","condition.id:noscale","9.15e-01","cohort1_k2"
"19","condition.id:withscale","5.54e-16","cohort1_k2"
"20","replicate.id:rep1","9.15e-01","cohort1_k2"
"21","replicate.id:rep1;condition.id:noscale","9.15e-01","cohort1_k2"
"22","replicate.id:rep1;condition.id:withscale","5.54e-16","cohort1_k2"
"23","sample.id:donor6","2.81e-01","cohort2_k2"
"24","sample.id:donor1","2.39e-01","cohort2_k2"
"25","sample.id:donor2","2.68e-01","cohort2_k2"
"26","condition.id:noscale","4.56e-01","cohort2_k2"
"27","condition.id:withscale","1.52e-16","cohort2_k2"
"28","replicate.id:rep1","4.56e-01","cohort2_k2"
"29","replicate.id:rep1;condition.id:noscale","4.56e-01","cohort2_k2"
"30","replicate.id:rep1;condition.id:withscale","1.52e-16","cohort2_k2"
"31","sample.id:Br2743_ant","2.66e-02","cohort1_shuffle"
"32","sample.id:Br3942_mid","4.97e-02","cohort1_shuffle"
"33","sample.id:Br6423_ant","8.84e-02","cohort1_shuffle"
"34","sample.id:Br6423_post","9.21e-02","cohort1_shuffle"
"35","sample.id:Br6471_mid","6.96e-02","cohort1_shuffle"
"36","sample.id:Br8325_ant","3.30e-02","cohort1_shuffle"
"37","sample.id:Br8325_mid","2.55e-02","cohort1_shuffle"
"38","sample.id:Br8492_post","3.24e-02","cohort1_shuffle"
"39","sample.id:Br3942_ant","1.81e-02","cohort1_shuffle"
"40","sample.id:Br8492_mid","2.42e-02","cohort1_shuffle"
"41","condition.id:noscale","1.45e-01","cohort1_shuffle"
"42","condition.id:withscale","8.35e-02","cohort1_shuffle"
"43","replicate.id:rep1","1.67e-01","cohort1_shuffle"
"44","replicate.id:rep1;condition.id:noscale","1.45e-01","cohort1_shuffle"
"45","replicate.id:rep1;condition.id:withscale","8.35e-02","cohort1_shuffle"
"46","sample.id:Br2720_mid","1.42e-01","cohort1_k3"
"47","sample.id:Br6471_mid","1.83e-01","cohort1_k3"
"48","sample.id:Br8492_post","1.79e-01","cohort1_k3"
"49","sample.id:Br8492_mid","1.43e-01","cohort1_k3"
"50","sample.id:Br3942_ant","1.20e-01","cohort1_k3"
"51","sample.id:Br6423_post","2.11e-01","cohort1_k3"
"52","sample.id:Br6423_ant","2.10e-01","cohort1_k3"
"53","sample.id:Br3942_mid","1.02e-01","cohort1_k3"
"54","sample.id:Br8325_ant","9.64e-02","cohort1_k3"
"55","sample.id:Br8325_mid","1.61e-01","cohort1_k3"
"56","sample.id:Br2743_mid","9.91e-02","cohort1_k3"
"57","sample.id:Br6432_ant","1.65e-01","cohort1_k3"
"58","sample.id:Br6522_mid","1.58e-01","cohort1_k3"
"59","sample.id:Br6522_post","1.48e-01","cohort1_k3"
"60","sample.id:Br8667_mid","2.27e-01","cohort1_k3"
"61","sample.id:Br8667_ant","2.28e-01","cohort1_k3"
"62","condition.id:noscale","6.65e-01","cohort1_k3"
"63","condition.id:withscale","3.75e-16","cohort1_k3"
"64","replicate.id:rep1","6.65e-01","cohort1_k3"
"65","replicate.id:rep1;condition.id:noscale","6.65e-01","cohort1_k3"
"66","replicate.id:rep1;condition.id:withscale","3.75e-16","cohort1_k3"
"67","sample.id:donor6","2.00e-01","cohort2_k3"
"68","sample.id:donor1","1.70e-01","cohort2_k3"
"69","sample.id:donor2","1.91e-01","cohort2_k3"
"70","condition.id:noscale","3.25e-01","cohort2_k3"
"71","condition.id:withscale","2.90e-16","cohort2_k3"
"72","replicate.id:rep1","3.25e-01","cohort2_k3"
"73","replicate.id:rep1;condition.id:noscale","3.25e-01","cohort2_k3"
"74","replicate.id:rep1;condition.id:withscale","2.90e-16","cohort2_k3"
"75","sample.id:Br6471_mid","1.80e-01","cohort1_bulk_nnls"
"76","sample.id:Br8492_post","1.17e-01","cohort1_bulk_nnls"
"77","sample.id:Br8492_mid","7.86e-02","cohort1_bulk_nnls"
"78","sample.id:Br3942_ant","4.22e-02","cohort1_bulk_nnls"
"79","sample.id:Br8325_ant","2.72e-02","cohort1_bulk_nnls"
"80","sample.id:Br8325_mid","6.72e-02","cohort1_bulk_nnls"
